customerID,gender,SeniorCitizen,Partner,Dependents,tenure,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
5762-TJXGK,0,0,0,0,52,1,1,1,1,0,1,1,2,1,1,58.75,3038.55,0
1777-JYQPJ,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,24.3,38.45,0
6032-IGALN,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,25.1,25.1,1
3911-RSNHI,0,0,1,0,71,1,0,1,1,1,1,1,2,1,1,61.4,4310.35,0
9754-CLVZW,0,0,1,1,26,1,1,1,0,1,0,0,0,0,1,38.85,1025.15,0
1432-FPAXX,0,0,0,0,29,1,0,1,0,0,0,0,0,1,0,30.6,856.35,1
3181-VTHOE,1,0,1,0,70,1,0,1,1,1,0,1,1,1,1,51.05,3635.15,0
1142-WACZW,1,0,0,0,2,1,0,0,0,1,0,0,0,0,1,29.85,75.6,1
6029-CSMJE,1,0,0,0,17,1,0,0,0,0,0,0,0,1,0,25.65,440.2,0
2253-KPMNB,0,0,1,1,69,1,1,1,1,1,0,0,2,0,1,46.25,3121.4,0
6968-MHOMU,1,0,1,0,58,1,0,0,0,0,1,1,1,1,1,45.0,2689.35,0
1814-WFGVS,1,0,1,1,72,1,1,0,1,1,1,0,2,0,0,48.9,3527,0
7890-VYYWG,1,1,1,0,3,1,0,0,0,0,1,0,0,1,0,36.45,93.7,1
9907-SWKKF,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,25.05,25.05,1
3745-HRPHI,1,0,1,1,66,1,0,0,1,1,1,1,2,0,1,54.65,3632,0
7636-OWBPG,1,1,0,0,12,1,0,1,0,0,0,0,0,1,1,29.35,381.2,0
6397-JNZZG,0,1,1,0,43,1,0,1,1,0,1,1,0,0,1,55.55,2342.2,1
4032-RMHCI,0,0,1,1,41,1,1,0,1,0,0,0,1,0,1,35.4,1412.4,0
5960-MVTUK,1,0,0,0,3,1,0,0,0,1,0,0,0,1,0,29.75,96.85,0
3082-VQXNH,1,0,1,0,3,1,0,1,0,0,0,0,0,0,1,29.8,94.4,0
0928-JMXNP,1,1,1,0,4,1,0,0,1,0,0,0,0,1,0,29.9,118.25,0
4825-XJGDM,0,0,0,0,61,1,1,1,1,1,0,0,1,0,1,43.7,2696.55,0
3665-JATSN,0,0,0,0,19,1,0,1,0,0,0,1,0,1,0,39.7,710.05,0
7365-BVCJH,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,24.4,24.4,0
7075-BNDVQ,0,0,0,0,4,1,1,0,1,0,0,0,0,0,0,35.0,135.75,0
7284-BUYEC,0,0,0,0,5,1,0,1,0,0,1,1,0,1,1,50.95,229.4,0
6137-MFAJN,0,0,0,0,48,1,1,1,0,0,1,0,0,1,0,44.8,2104.55,0
9139-TWBAS,0,0,1,0,26,1,1,1,1,0,1,0,1,0,1,47.85,1190.5,0
5016-ETTFF,1,0,0,0,10,1,0,0,1,0,0,0,0,0,0,29.5,255.25,1
0384-LPITE,1,0,0,0,40,1,1,1,1,0,1,1,1,0,1,62.05,2511.55,0
7029-IJEJK,0,0,0,0,54,1,1,0,0,1,0,1,1,0,1,44.1,2369.7,0
3474-BAFSJ,1,0,1,0,57,1,0,1,1,1,1,1,2,1,1,57.5,3265.95,0
5307-UVGNB,0,0,1,1,53,1,1,1,1,0,0,1,0,1,1,48.7,2495.2,0
4837-PZTIC,0,0,0,0,47,1,1,0,1,1,0,0,2,0,0,41.9,1875.25,0
1837-YQUCE,0,0,0,0,70,1,1,0,1,1,1,1,2,1,1,58.35,4214.25,0
3739-YBWAB,1,0,1,0,36,1,1,0,1,0,0,0,1,0,0,35.35,1317.95,0
6773-LQTVT,0,1,1,1,29,1,0,1,1,0,0,0,0,1,0,35.65,1025.15,0
0975-VOOVL,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,29.2,98.5,0
6738-ISCBM,1,0,0,0,44,1,1,0,1,0,1,1,1,1,0,54.0,2440.25,0
1335-NTIUC,1,0,0,0,9,1,0,0,0,0,0,0,0,1,0,24.95,190.25,0
1530-ZTDOZ,0,0,1,0,49,1,1,0,0,0,1,0,0,0,1,40.65,2070.75,0
1301-LOPVR,1,0,1,1,29,1,1,1,1,1,0,1,1,1,1,55.35,1636.95,0
2045-BMBTJ,0,1,0,0,33,1,1,1,1,0,1,1,0,1,1,59.45,1884.65,0
9501-UKKNL,1,0,0,0,59,1,0,0,0,1,1,1,0,1,0,51.7,3005.8,0
2292-XQWSV,1,0,1,1,40,1,0,1,1,1,1,1,1,0,0,60.3,2448.5,0
8722-NGNBH,1,0,0,0,5,1,1,0,1,1,0,0,0,0,0,40.0,223.45,1
9026-LHEVG,0,0,0,0,9,1,0,1,0,0,0,1,0,0,0,40.75,359.4,0
1925-LFCZZ,1,1,0,0,55,1,0,0,1,0,1,1,1,1,1,50.05,2743.45,0
8039-EQPIM,1,0,1,0,69,1,1,0,1,1,1,1,2,0,1,60.25,4055.5,0
3346-BRMIS,0,1,1,0,18,1,0,0,1,0,1,1,0,1,0,48.35,810.7,1
9373-WSLOY,1,1,1,0,33,1,0,1,1,1,1,0,0,1,0,50.0,1750.85,0
2933-FILNV,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,24.4,36.55,1
0612-RTZZA,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,25.25,25.25,1
8106-GWQOK,1,0,1,0,38,1,1,1,0,1,1,1,2,1,1,60.0,2193.2,0
2259-OUUSZ,1,0,0,0,7,1,0,0,1,1,0,0,1,1,1,35.5,249.55,0
6656-JWRQX,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,30.55,30.55,0
0836-SEYLU,1,0,1,0,9,1,0,0,0,1,1,0,0,0,0,40.65,328.95,1
7244-QWYHG,1,0,1,0,50,1,1,0,0,1,1,0,1,1,1,44.45,2188.45,0
6038-GCYEC,0,0,0,0,24,1,0,1,1,0,1,1,0,1,1,54.15,1240.25,1
8328-SKJNO,1,0,0,1,23,1,1,1,0,1,0,0,1,0,1,40.65,947.4,0
0191-EQUUH,0,0,0,1,25,1,1,0,0,1,0,0,2,0,1,35.05,844.45,0
4950-BDEUX,1,0,0,0,35,1,0,0,1,0,1,1,0,0,0,49.2,1701.65,0
1816-FLZDK,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,29.15,29.15,0
9136-ALYBR,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,24.45,24.45,1
8260-NGFNY,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,25.2,25.2,1
6174-NRBTZ,1,0,0,0,46,1,1,0,0,0,0,0,1,1,1,30.75,1489.3,0
9862-KJTYK,1,0,0,1,19,1,0,0,0,0,0,0,0,1,1,25.35,566.1,0
1099-BTKWT,0,0,1,0,68,1,1,0,1,0,1,1,1,1,0,54.4,3723.65,0
7340-KEFQE,0,0,1,1,51,1,1,0,0,1,0,0,2,0,1,34.2,1782,0
2898-LSJGD,0,0,1,1,21,1,1,0,1,0,1,1,1,1,0,55.95,1157.05,1
5999-LCXAO,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,29.9,29.9,0
5759-RCVCB,0,0,0,0,3,1,0,0,0,0,1,0,0,0,1,35.2,108.95,1
7950-XWOVN,1,0,0,0,11,1,0,1,1,0,0,0,0,0,0,34.7,383.55,0
1729-VLAZJ,0,0,0,1,10,1,1,1,0,1,0,0,1,0,0,40.25,411.45,0
1559-DTODC,1,0,0,0,19,1,0,0,0,0,0,0,0,1,1,25.15,468.35,0
3815-SLMEF,0,0,0,0,3,1,1,0,0,1,0,0,0,0,0,34.25,139.35,1
5154-VEKBL,0,0,0,0,9,1,1,0,1,1,1,1,0,0,0,58.5,539.85,1
6704-UTUKK,1,0,1,0,29,1,0,0,0,0,1,1,0,1,0,45.9,1332.4,0
7421-ZLUPA,0,0,0,0,8,1,0,1,0,0,0,0,0,1,0,29.25,226.95,0
3441-CGZJH,0,0,1,1,43,1,1,0,1,1,1,1,1,1,1,60.4,2640.55,0
5261-QSHQM,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,24.45,86.6,1
1334-FJSVR,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,24.25,24.25,1
7634-WSWDB,0,0,0,1,8,1,1,0,0,0,0,1,0,1,0,38.5,330.8,0
0743-HRVFF,0,0,1,1,51,1,0,0,1,1,1,1,1,1,0,56.15,2898.95,0
4334-HOWRP,1,1,1,0,72,1,1,1,1,1,1,1,2,1,1,64.95,4546,0
1329-VHWNP,0,0,0,0,7,1,0,0,0,0,0,0,0,0,1,25.05,189.95,0
5590-YRFJT,0,0,1,0,20,1,0,0,0,0,0,0,0,1,0,24.45,482.8,1
0019-GFNTW,0,0,0,0,56,1,1,1,1,1,0,0,2,0,1,45.05,2560.1,0
9581-GVBXT,1,0,1,1,59,1,1,0,1,0,0,0,1,0,0,34.8,1980.3,0
5862-BRIXZ,1,0,0,0,46,1,1,0,1,1,1,1,2,1,1,60.75,2893.4,0
3308-JSGML,1,1,1,0,59,1,1,0,1,1,1,1,2,1,1,64.05,3886.85,0
6762-QVYJO,0,0,1,1,58,1,1,0,1,1,1,1,2,0,0,59.75,3624.35,0
9667-EQRXU,0,1,0,0,30,1,0,0,1,0,1,0,0,1,0,40.3,1172.95,1
9522-BNTHX,0,1,0,0,34,1,0,1,1,0,1,1,0,1,0,56.25,1765.95,0
4676-WLUHT,1,0,0,0,54,1,1,1,0,0,0,1,2,0,1,46.2,2431.95,0
3329-WDIOK,0,0,0,0,3,1,0,1,0,0,1,1,0,1,0,50.6,155.35,1
6537-QLGEX,0,0,0,0,16,1,1,0,0,0,1,0,0,1,0,38.9,664.4,0
3160-TYXLT,1,0,0,0,53,1,1,1,0,0,0,1,0,1,1,46.3,2546.85,0
5640-CAXOA,0,0,0,0,30,1,0,0,0,1,0,1,1,1,1,40.35,1187.05,0
6624-JDRDS,0,0,0,0,6,1,1,0,0,0,0,0,0,0,1,29.45,161.45,0
0746-JTRFU,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,25.05,56.35,1
4628-CTTLA,1,0,0,0,57,1,0,1,0,0,1,0,0,1,0,39.3,2111.45,1
4439-YRNVD,0,0,0,0,10,1,0,1,0,1,0,0,0,0,0,36.25,374,0
6834-NXDCA,0,0,0,0,13,1,0,0,0,0,0,0,0,1,0,23.9,300.8,1
8450-UYIBU,0,1,0,0,35,1,0,0,1,0,1,0,0,1,0,39.85,1434.6,0
6559-ILWKJ,1,0,1,0,71,1,0,1,0,0,1,1,2,0,0,49.35,3515.25,1
7733-UDMTP,0,1,0,0,57,1,0,1,1,0,1,1,0,1,0,55.0,3094.05,0
0769-MURVM,0,0,1,1,72,1,1,1,1,1,1,1,2,0,1,65.7,4575.35,0
1194-BHJYC,1,0,1,0,61,1,1,0,1,1,1,1,2,1,0,62.15,3778.85,0
3285-UCQVC,0,0,0,0,37,1,0,0,0,1,0,0,0,0,1,28.6,973.55,1
1209-VFFOC,1,0,1,1,68,1,1,1,1,1,0,1,2,1,0,56.4,3948.45,0
5482-PLVPE,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,24.35,41.85,1
6917-IAYHD,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,33.6,33.6,0
8316-BBQAY,0,0,0,0,65,1,1,0,1,1,1,1,2,0,1,59.95,3921.1,0
8706-HRADD,1,0,0,0,21,1,1,0,0,1,1,0,0,1,0,43.55,1011.5,0
9955-QOPOY,1,0,1,0,69,1,0,1,1,1,1,1,1,1,1,60.8,4263.4,0
4664-NJCMS,0,0,1,0,33,1,1,0,1,1,1,1,2,0,1,59.55,2016.3,0
6481-LXPWL,1,0,1,1,56,1,0,1,1,0,0,0,1,1,1,36.1,1971.5,0
6867-ACCZI,0,0,1,1,24,1,1,1,1,1,0,1,2,1,0,52.5,1208.15,0
8582-KRHPJ,1,0,0,0,50,1,1,1,0,0,0,0,0,1,0,35.0,1782.4,0
7734-DBOAI,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,40.1,40.1,1
2582-FFFZR,0,0,0,0,22,1,0,0,1,0,1,1,0,1,0,50.6,1073.3,0
8908-NMQTX,1,0,0,0,72,1,1,1,1,1,1,1,2,1,1,65.6,4566.5,0
2187-LZGPL,0,0,0,0,7,1,0,1,0,0,0,1,0,1,1,40.1,293.3,1
9708-HPXWZ,1,1,0,0,5,1,0,0,1,1,1,0,0,0,1,45.4,214.75,0
2592-SEIFQ,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,24.75,66.95,1
0023-HGHWL,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,25.1,25.1,1
5215-LNLDJ,0,0,1,1,7,1,0,0,0,0,0,0,0,1,0,24.7,149.05,0
9039-RBEEE,1,0,0,0,39,1,1,1,0,1,1,0,0,1,1,48.95,1880.85,1
5227-JSCFE,1,1,1,0,71,1,1,1,1,1,0,0,2,0,1,46.35,3353.4,0
3621-CHYVB,0,0,1,0,57,1,1,0,1,1,0,1,0,1,1,49.9,2782.4,0
4729-XKASR,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,24.75,24.75,1
3891-NLXJB,1,0,0,0,37,1,1,1,0,1,0,0,2,1,0,40.55,1390.85,0
3606-SBKRY,1,0,0,0,31,1,0,0,1,0,1,1,1,1,0,50.05,1523.4,0
1139-WUOAH,1,0,0,0,57,1,0,0,1,1,1,1,2,0,1,53.35,3090.05,0
8644-XYTSV,1,0,1,0,42,1,1,0,0,0,1,0,0,1,1,40.15,1626.05,0
8671-KKKOS,0,0,1,0,46,1,1,1,0,0,1,0,0,0,0,45.55,2062.15,0
1100-DDVRV,1,0,1,0,17,1,0,1,0,0,1,1,0,1,0,49.8,836.35,0
5944-UGLLK,1,0,0,0,53,1,0,0,1,1,1,1,1,0,1,54.9,3045.75,0
1866-DIOQZ,0,0,1,0,71,1,1,1,1,1,1,1,1,0,1,66.8,4689.15,0
3594-KADLU,1,0,1,0,3,1,1,0,0,1,0,0,0,0,0,35.1,101.1,0
6723-CEGQI,0,0,0,1,65,1,0,1,0,1,1,0,2,0,0,45.25,2933.95,0
9895-VFOXH,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,24.4,24.4,0
2091-MJTFX,0,0,1,1,30,1,0,0,0,1,1,1,0,0,1,51.2,1561.5,1
6743-HHQPF,1,0,1,0,42,1,0,0,0,0,0,0,0,1,1,25.1,1097.15,0
3884-UEBXB,0,0,1,1,67,1,1,1,0,0,0,0,2,0,1,36.15,2434.45,0
8741-LQOBK,0,0,1,1,46,1,1,1,0,0,0,0,0,0,1,35.05,1620.25,0
6008-NAIXK,1,1,0,0,54,1,0,1,1,0,1,1,1,1,0,55.45,2966.95,0
7816-VGHTO,0,0,1,1,6,1,0,1,1,1,0,0,2,0,0,40.55,217.5,0
2192-CKRLV,0,0,1,0,72,1,1,1,1,0,0,1,2,1,0,49.2,3580.95,0
6119-SPUDB,1,0,0,0,46,1,1,0,1,1,0,0,2,0,0,38.25,1755.35,0
6522-OIQSX,0,0,1,1,69,1,0,1,1,0,1,1,2,1,1,54.95,3772.5,0
2778-OCLGR,1,1,1,0,24,1,1,0,0,0,0,1,0,0,1,39.1,971.3,1
0373-AIVNJ,1,0,0,0,9,1,1,1,1,0,0,0,1,0,0,39.55,373,0
8727-XDPUD,1,0,0,0,37,1,0,0,0,0,1,0,2,0,1,35.8,1316.9,0
8627-EHGIP,1,0,0,0,44,1,0,1,1,0,1,1,1,1,0,53.95,2375.4,1
9200-NLNPD,1,0,1,0,56,1,0,0,1,1,1,1,1,1,1,54.05,2959.8,0
8350-NYMVI,0,0,0,0,39,1,0,1,1,1,0,0,0,0,1,41.1,1597.05,0
4654-GGUII,0,0,0,0,18,1,1,1,0,1,0,0,1,1,0,40.2,711.95,0
5730-RIITO,0,1,0,0,43,1,1,1,0,0,0,0,0,1,1,33.45,1500.25,0
0056-EPFBG,1,0,1,1,20,1,1,0,1,1,0,0,2,1,1,39.4,825.4,0
8190-ZTQFB,1,0,0,0,41,1,0,0,1,0,1,1,1,1,0,51.35,2075.1,0
1337-BOZWO,1,0,1,1,18,1,0,1,1,0,1,0,1,0,1,46.4,812.4,0
6344-SFJVH,0,0,0,0,20,1,0,0,0,0,0,0,0,0,1,24.9,505.95,0
7321-ZNSLA,1,0,1,1,13,1,1,1,0,1,0,0,2,0,0,40.55,590.35,0
8404-VIOMB,0,0,0,0,66,1,1,1,1,1,1,1,2,1,1,62.5,4136.4,0
5233-GEEAX,1,1,0,0,8,1,0,0,1,0,0,0,0,1,0,29.4,221.9,1
2533-TIBIX,1,0,1,1,15,1,1,0,0,0,0,0,0,1,1,30.2,469.65,0
8993-PHFWD,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,25.25,58.9,1
2436-QBZFP,0,0,1,1,22,1,0,1,0,0,1,0,0,0,0,39.2,849.9,0
8242-PDSGJ,1,0,1,0,70,1,1,0,1,1,0,0,2,1,1,39.15,2692.75,0
5378-IKEEG,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,35.75,35.75,1
9842-EFSYY,0,0,0,1,4,1,1,1,1,0,1,1,0,1,0,57.2,223.75,0
3669-LVWZB,1,0,0,0,5,1,0,1,0,0,1,1,0,1,0,51.0,305.95,1
9239-ZBZZV,0,0,0,0,6,1,0,0,1,0,1,1,0,1,0,47.95,305.1,1
2197-OMWGI,0,1,1,1,68,1,0,1,1,0,1,1,2,1,0,53.0,3656.25,0
9795-VOWON,1,0,0,0,7,1,0,0,0,0,0,0,1,1,1,24.35,150.85,0
4430-UZIPO,1,0,0,0,3,1,0,1,0,1,0,0,0,1,0,36.85,108.7,1
8165-CBKXO,1,0,1,1,66,1,0,1,1,0,1,1,2,1,1,56.75,3708.4,0
8008-HAWED,1,0,0,0,14,1,0,0,1,0,1,1,0,1,0,50.75,712.75,1
1862-SKORY,0,1,1,0,40,1,0,1,0,0,1,0,0,1,0,39.3,1637.4,1
0909-SDHNU,0,0,0,1,7,1,1,0,0,0,0,0,0,0,0,29.8,201.95,0
7740-KKCXF,1,0,1,0,51,1,0,1,0,0,0,0,0,1,1,30.05,1529.45,0
5360-XGYAZ,1,0,1,1,72,1,1,1,1,1,1,1,2,1,1,65.65,4664.5,0
0567-XRHCU,0,0,1,1,69,1,1,0,1,0,0,1,2,1,1,43.95,2960.1,0
1261-FWTTE,1,1,0,0,23,1,0,0,0,0,0,1,0,1,1,34.65,768.45,0
3528-HFRIQ,1,1,1,0,71,1,0,1,1,0,1,1,0,1,1,52.3,3765.05,0
2073-QBVBI,0,0,1,0,41,1,0,1,0,1,0,0,1,0,0,35.45,1391.65,0
9758-MFWGD,0,1,1,1,48,1,0,1,0,0,0,0,1,0,1,29.9,1388.75,0
6133-OZILE,0,0,0,0,18,1,0,0,1,1,0,0,0,1,0,35.2,607.3,0
2911-UREFD,0,0,1,0,39,1,1,0,1,0,1,1,0,0,0,55.9,2184.35,1
5673-TIYIB,1,0,0,0,2,1,0,1,1,1,0,0,0,1,1,40.4,77.15,1
7191-ADRGF,1,0,1,0,44,1,0,1,1,0,1,1,2,0,1,54.3,2390.45,0
8050-WYBND,0,0,0,1,22,1,0,0,1,0,1,1,1,1,1,49.45,1031.4,0
7074-STDCN,1,0,0,0,39,1,0,0,0,1,0,1,0,1,0,40.6,1494.5,0
2606-RMDHZ,1,0,0,0,6,1,0,1,0,0,0,0,0,1,1,30.5,208.7,1
5317-FLPJF,0,0,0,0,66,1,1,0,1,1,1,1,2,1,1,61.35,4193.4,0
4625-EWPTF,1,0,0,0,8,1,1,0,0,0,0,0,0,1,0,30.45,226.45,1
1078-TDCRN,0,1,1,0,3,1,0,1,0,0,0,0,0,1,0,30.75,82.85,0
7622-NXQZR,1,0,0,0,28,1,0,0,0,1,0,0,0,1,1,30.1,810.85,0
3472-OAOOR,1,0,1,1,19,1,1,1,0,0,0,0,0,1,0,34.95,610.2,0
0128-MKWSG,0,0,0,1,26,1,1,0,0,1,0,1,0,0,0,45.8,1147,0
0361-HJRDX,0,0,0,0,68,1,1,1,1,1,1,1,2,0,1,64.35,4539.6,0
3776-EKTKM,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,36.45,36.45,1
4282-ACRXS,1,1,1,0,38,1,0,0,0,0,0,0,0,1,0,24.85,955.75,0
9381-NDKME,0,1,1,0,24,1,0,0,1,0,0,1,0,1,1,40.65,933.3,1
2794-XIMMO,1,0,1,0,53,1,0,1,1,1,1,1,1,1,0,60.45,3184.25,1
3511-BFTJW,1,0,1,1,72,1,1,1,1,0,0,0,2,0,1,38.5,2763,0
3034-ZBEQN,0,0,1,0,48,1,0,1,1,0,0,0,1,0,0,34.7,1604.5,1
5115-GZDEL,1,0,0,1,72,1,1,1,1,1,1,1,2,0,1,67.2,4671.7,0
9591-YVTEB,1,1,0,0,55,1,1,1,0,0,1,0,0,1,0,44.85,2479.05,0
9309-BZGNT,1,1,1,0,69,1,0,0,1,0,0,0,1,1,1,29.8,2134.3,0
3317-HRTNN,0,1,0,0,5,1,0,0,0,0,1,1,0,0,0,45.7,198,1
0774-RMNUW,0,0,1,1,71,1,1,1,0,1,1,1,2,0,1,59.7,4122.65,0
0756-MPZRL,1,0,0,0,46,1,0,0,1,1,0,0,1,0,1,33.7,1537.85,0
8745-PVESG,0,0,0,0,57,1,1,0,1,1,0,0,1,1,1,41.1,2258.25,0
9839-ETQOE,1,0,0,1,43,1,1,1,1,0,0,0,0,1,0,40.45,1912.85,0
2535-PBCGC,0,0,1,0,70,1,1,1,1,1,1,1,2,0,1,64.55,4504.9,0
2894-QOJRX,0,0,1,0,25,1,0,0,0,0,1,0,0,1,1,34.0,853,1
5583-EJXRD,1,0,1,1,44,1,1,1,1,1,0,1,2,1,1,54.05,2375.2,0
2580-ASVVY,0,0,1,0,37,1,1,0,0,1,1,0,2,0,0,45.4,1593.1,0
4254-QPEDE,0,0,1,0,52,1,1,1,1,1,1,1,2,0,1,66.25,3330.1,0
9495-REDIY,1,0,0,1,25,1,1,0,0,0,1,0,1,1,1,40.65,970.55,0
5701-GUXDC,0,0,1,0,26,1,1,0,1,0,0,0,1,0,1,35.4,978.6,0
5143-EGQFK,0,1,0,0,10,1,0,0,0,1,0,0,0,1,0,29.65,291.4,1
6229-UOLQL,1,0,1,1,56,1,1,1,0,1,1,0,1,1,0,52.0,2884.9,0
8676-OOQEJ,1,0,0,0,4,1,0,0,0,1,0,0,0,0,0,30.5,118.4,0
8124-NZVGJ,0,0,0,0,6,1,0,0,0,1,1,1,1,1,0,49.25,255.6,0
2162-FRZAA,1,0,1,1,63,1,0,1,1,1,0,0,2,0,1,39.35,2395.05,0
7932-WPTDS,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,24.8,24.8,1
8718-PTMEZ,0,0,0,0,13,1,0,1,0,0,0,0,0,1,0,31.05,347.25,1
0804-XBFBV,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0,25.2,321.05,0
7614-QVWQL,1,0,1,1,49,1,0,1,0,0,1,1,1,1,1,51.8,2541.25,1
4987-GQWPO,1,0,0,0,17,1,0,0,0,0,0,0,0,0,1,25.1,382.8,0
4776-XSKYQ,0,0,1,1,12,1,0,0,0,1,0,0,1,0,1,30.25,368.85,0
2137-DQMEV,1,0,1,1,68,1,1,1,0,0,1,0,1,0,0,44.8,2983.65,0
0778-NELLA,1,0,0,0,9,1,0,0,0,0,1,0,0,1,1,34.7,296.1,1
7880-XSOJX,1,0,0,0,4,1,1,1,0,1,0,0,0,0,0,42.4,146.4,0
6339-DKLMK,0,0,0,0,13,1,0,1,0,0,0,0,0,1,0,31.65,389.95,0
5087-SUURX,0,0,1,0,18,1,0,0,1,0,1,0,0,1,0,39.05,669.85,1
2877-VDUER,0,0,1,1,35,1,0,0,0,1,1,0,1,0,0,40.9,1383.6,0
2460-FPSYH,0,1,0,0,40,1,1,1,0,0,1,1,0,1,0,55.8,2109.35,1
6542-LWGXJ,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,25.0,78.25,0
0601-WZHJF,1,0,1,0,14,1,0,0,0,0,1,1,0,0,0,46.35,667.7,1
4291-HYEBC,0,1,1,1,28,1,0,1,0,0,0,1,1,1,0,39.1,1096.6,0
6345-HOVES,1,0,0,0,34,1,0,0,0,0,0,0,0,1,1,25.05,852.7,0
8318-LCNBW,1,0,1,0,35,1,1,0,1,0,1,1,1,0,1,53.15,1930.9,0
3566-CAAYU,0,0,1,1,64,1,0,1,1,1,0,1,2,0,0,49.85,3210.35,0
3841-CONLJ,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,35.0,35,0
5057-LCOUI,0,0,0,0,39,1,0,0,1,0,1,1,0,1,0,50.75,2011.4,1
0336-KXKFK,1,0,0,0,72,1,1,0,1,1,1,1,2,1,1,61.2,4390.25,0
8169-SAEJD,1,1,1,0,69,1,1,1,0,0,1,1,2,0,1,56.55,3952.65,0
8882-TLVRW,1,0,1,1,69,1,1,0,1,1,0,0,2,0,0,39.1,2779.5,0
1116-FRYVH,0,0,1,1,48,1,1,1,0,1,0,0,2,0,0,39.4,1978.65,0
4815-GBTCD,0,0,1,0,4,1,0,0,0,0,0,0,0,1,0,25.15,99.95,0
0980-PVMRC,0,0,1,1,40,1,0,1,0,0,1,1,0,1,0,50.85,2036.55,0
8571-ZCMCX,0,0,1,1,47,1,1,1,1,0,1,1,2,1,1,60.0,2768.65,0
8066-POXGX,0,0,0,0,13,1,0,0,0,0,0,1,0,1,0,35.1,446.1,1
6933-VLYFX,1,0,1,1,31,1,1,0,1,1,1,1,1,0,0,59.95,1848.8,0
4976-LNFVV,1,1,1,0,19,1,0,1,1,0,0,0,0,1,1,34.3,577.15,0
2969-QWUBZ,0,0,0,0,2,1,0,1,0,0,1,1,0,0,0,51.4,96.8,0
7136-RVDTZ,1,1,0,0,70,1,0,0,0,0,1,1,1,1,0,45.25,3264.45,1
3538-WZPHD,1,0,0,0,3,1,0,1,0,0,0,0,0,1,0,29.6,79.45,1
4785-QRJHC,1,1,1,0,46,1,0,1,1,1,1,1,1,1,1,59.9,2816.65,1
9693-XMUOB,1,1,1,0,59,1,0,1,0,0,1,1,0,1,0,50.25,2997.45,0
4905-JEFDW,1,0,0,0,11,1,0,0,1,0,1,0,1,1,0,41.6,470.6,1
0117-LFRMW,1,0,1,1,37,1,1,1,1,0,0,0,0,0,1,40.2,1448.8,1
1976-AZZPJ,1,0,1,0,7,1,1,1,0,0,0,0,0,0,0,34.2,256.6,0
4712-AUQZO,1,0,0,0,18,1,1,0,1,0,0,0,0,0,0,33.6,550.35,0
2908-ZTPNF,0,0,0,0,36,1,0,1,0,1,0,0,0,1,1,34.85,1267.2,0
7240-ETPTR,0,0,1,0,9,1,0,0,1,0,1,1,0,1,0,48.75,442.2,1
8756-RDDLT,0,0,0,0,68,1,0,1,0,1,0,1,0,0,0,44.95,3085.35,0
2862-PFNIK,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,24.7,24.7,0
7395-XWZOY,1,0,0,0,20,1,1,1,1,1,1,0,0,1,1,55.0,1165.55,0
2049-BAFNW,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,35.9,35.9,0
5167-GBFRE,1,1,0,0,4,1,0,0,0,0,0,0,0,1,1,25.2,102.5,1
6907-CQGPN,1,0,0,0,29,1,0,1,0,1,0,0,0,0,0,34.3,1004.75,0
0212-ISBBF,0,0,0,0,22,1,0,1,0,0,1,1,0,1,0,50.35,1098.85,0
4367-NHWMM,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,24.9,24.9,0
1360-RCYRT,1,0,1,1,23,1,0,0,0,1,0,0,0,1,1,30.35,678.75,0
